Debit :;DSL; Zone :  ;TOUTES;Date :;31/12/2022;<-- Menus d‚roulants;;Technologies : DSL | Zone : TOUTES | Date : 31/12/2022;;;;;;;;;;;;;Donn‚es utilis‚es dans les formules. Ne pas effacer;;;;;;;;
Provence-Alpes-C“te d'Azur; 3?690?835 ;97,7%;87,6%;66,7%;17,4%;0,0%;0,0%;; 3?604?389 ; 3?233?627 ; 2?460?244 ; 641?573 ; -   ; -   ;;;;;;;;;;;;;;;
Territoires ultramarins; 1?272?419 ;97,9%;83,5%;62,0%;14,4%;0,0%;0,0%;; 1?246?078 ; 1?061?981 ; 788?724 ; 183?065 ; -   ; -   ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;inel_hd;elig_hd05;elig_hd3;elig_bhd8;elig_thd30;elig_thd100;elig_thd1g
;;Pourcentage d'‚ligibles par classe de d‚bit;;;;;;;Nombre d'‚ligibles par classe de d‚bit;;;;;;;;;;;;;;inel_hd_DSL;elig_hd05_DSL;elig_hd3_DSL;elig_bhd8_DSL;elig_thd30_DSL;elig_thd100_DSL;elig_thd1g_DSL
code_dep; Nombre de locaux ;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;;;;;;R‚gion;;2020;2021;2022;2023;2024;2025;2026
01 - Ain; 405?050 ;98,7%;81,2%;58,9%;14,1%;0,0%;0,0%;; 399?598 ; 328?914 ; 238?390 ; 57?152 ; -   ; -   ;;;;;;01;Auvergne-Rh“ne-Alpes;METR;5452;399598;328914;238390;57152;0;0
02 - Aisne; 304?900 ;98,8%;84,5%;62,3%;18,2%;0,0%;0,0%;; 301?204 ; 257?634 ; 189?991 ; 55?533 ; -   ; -   ;;;;;;02;Hauts-de-France;METR;3696;301204;257634;189991;55533;0;0
03 - Allier; 246?422 ;99,5%;87,6%;68,4%;23,3%;0,0%;0,0%;; 245?133 ; 215?815 ; 168?672 ; 57?507 ; -   ; -   ;;;;;;03;Auvergne-Rh“ne-Alpes;METR;1289;245133;215815;168672;57507;0;0
04 - Alpes-de-Haute-Provence; 151?534 ;98,9%;88,2%;73,5%;29,6%;0,0%;0,0%;; 149?937 ; 133?708 ; 111?360 ; 44?829 ; -   ; -   ;;;;;;04;Provence-Alpes-C“te d'Azur;METR;1597;149937;133708;111360;44829;0;0
05 - Hautes-Alpes; 157?953 ;98,9%;92,0%;78,7%;27,9%;0,0%;0,0%;; 156?144 ; 145?364 ; 124?314 ; 44?052 ; -   ; -   ;;;;;;05;Provence-Alpes-C“te d'Azur;METR;1809;156144;145364;124314;44052;0;0
06 - Alpes-Maritimes; 893?344 ;97,1%;85,4%;64,0%;14,8%;0,0%;0,0%;; 867?544 ; 762?836 ; 571?903 ; 132?001 ; -   ; -   ;;;;;;06;Provence-Alpes-C“te d'Azur;METR;25800;867544;762836;571903;132001;0;0
07 - ArdŠche; 242?572 ;98,6%;82,1%;60,6%;18,7%;0,0%;0,0%;; 239?180 ; 199?059 ; 147?056 ; 45?462 ; -   ; -   ;;;;;;07;Auvergne-Rh“ne-Alpes;METR;3392;239180;199059;147056;45462;0;0
08 - Ardennes; 169?581 ;95,5%;78,0%;59,9%;19,7%;0,0%;0,0%;; 161?895 ; 132?357 ; 101?650 ; 33?351 ; -   ; -   ;;;;;;08;Grand Est;METR;7686;161895;132357;101650;33351;0;0
09 - AriŠge; 128?237 ;98,4%;87,9%;73,4%;26,2%;0,0%;0,0%;; 126?198 ; 112?747 ; 94?083 ; 33?582 ; -   ; -   ;;;;;;09;Occitanie;METR;2039;126198;112747;94083;33582;0;0
10 - Aube; 197?854 ;98,8%;93,2%;76,1%;28,4%;0,0%;0,0%;; 195?531 ; 184?402 ; 150?613 ; 56?115 ; -   ; -   ;;;;;;10;Grand Est;METR;2323;195531;184402;150613;56115;0;0
11 - Aude; 313?048 ;99,1%;88,6%;73,7%;20,7%;0,0%;0,0%;; 310?097 ; 277?316 ; 230?752 ; 64?745 ; -   ; -   ;;;;;;11;Occitanie;METR;2951;310097;277316;230752;64745;0;0
12 - Aveyron; 223?367 ;98,4%;85,9%;68,9%;23,7%;0,0%;0,0%;; 219?838 ; 191?841 ; 153?843 ; 52?865 ; -   ; -   ;;;;;;12;Occitanie;METR;3529;219838;191841;153843;52865;0;0
13 - Bouches-du-Rh“ne; 1?253?520 ;97,0%;88,2%;66,5%;17,3%;0,0%;0,0%;; 1?215?884 ; 1?106?224 ; 833?334 ; 217?232 ; -   ; -   ;;;;;;13;Provence-Alpes-C“te d'Azur;METR;37636;1215884;1106224;833334;217232;0;0
14 - Calvados; 511?526 ;96,9%;83,8%;63,3%;15,0%;0,0%;0,0%;; 495?833 ; 428?415 ; 323?649 ; 76?663 ; -   ; -   ;;;;;;14;Normandie;METR;15693;495833;428415;323649;76663;0;0
15 - Cantal; 119?772 ;99,1%;85,7%;69,8%;23,8%;0,0%;0,0%;; 118?736 ; 102?603 ; 83?660 ; 28?512 ; -   ; -   ;;;;;;15;Auvergne-Rh“ne-Alpes;METR;1036;118736;102603;83660;28512;0;0
16 - Charente; 239?163 ;98,0%;76,9%;53,7%;16,0%;0,0%;0,0%;; 234?308 ; 183?989 ; 128?336 ; 38?327 ; -   ; -   ;;;;;;16;Nouvelle-Aquitaine;METR;4855;234308;183989;128336;38327;0;0
17 - Charente-Maritime; 516?276 ;99,1%;85,3%;65,4%;18,7%;0,0%;0,0%;; 511?391 ; 440?315 ; 337?637 ; 96?676 ; -   ; -   ;;;;;;17;Nouvelle-Aquitaine;METR;4885;511391;440315;337637;96676;0;0
18 - Cher; 212?973 ;98,2%;81,3%;61,1%;18,0%;0,0%;0,0%;; 209?127 ; 173?139 ; 130?216 ; 38?369 ; -   ; -   ;;;;;;18;Centre-Val de Loire;METR;3846;209127;173139;130216;38369;0;0
19 - CorrŠze; 193?711 ;96,7%;79,1%;60,2%;16,1%;0,0%;0,0%;; 187?272 ; 153?234 ; 116?623 ; 31?175 ; -   ; -   ;;;;;;19;Nouvelle-Aquitaine;METR;6439;187272;153234;116623;31175;0;0
21 - C“te-d'Or; 357?997 ;96,4%;84,7%;63,2%;16,8%;0,0%;0,0%;; 345?007 ; 303?105 ; 226?108 ; 60?048 ; -   ; -   ;;;;;;21;Bourgogne-Franche-Comt‚;METR;12990;345007;303105;226108;60048;0;0
22 - C“tes d'Armor; 446?540 ;98,7%;82,3%;61,9%;17,5%;0,0%;0,0%;; 440?603 ; 367?411 ; 276?617 ; 78?183 ; -   ; -   ;;;;;;22;Bretagne;METR;5937;440603;367411;276617;78183;0;0
23 - Creuse; 107?483 ;96,7%;78,9%;62,4%;23,9%;0,0%;0,0%;; 103?889 ; 84?798 ; 67?095 ; 25?716 ; -   ; -   ;;;;;;23;Nouvelle-Aquitaine;METR;3594;103889;84798;67095;25716;0;0
24 - Dordogne; 309?883 ;99,3%;87,2%;68,8%;22,9%;0,0%;0,0%;; 307?621 ; 270?268 ; 213?101 ; 71?013 ; -   ; -   ;;;;;;24;Nouvelle-Aquitaine;METR;2262;307621;270268;213101;71013;0;0
25 - Doubs; 340?527 ;97,9%;86,0%;62,6%;19,6%;0,0%;0,0%;; 333?485 ; 292?880 ; 213?197 ; 66?904 ; -   ; -   ;;;;;;25;Bourgogne-Franche-Comt‚;METR;7042;333485;292880;213197;66904;0;0
26 - Dr“me; 333?962 ;98,0%;84,5%;61,5%;16,7%;0,0%;0,0%;; 327?130 ; 282?357 ; 205?507 ; 55?806 ; -   ; -   ;;;;;;26;Auvergne-Rh“ne-Alpes;METR;6832;327130;282357;205507;55806;0;0
27 - Eure; 350?682 ;98,8%;83,1%;62,9%;16,5%;0,0%;0,0%;; 346?416 ; 291?380 ; 220?635 ; 57?843 ; -   ; -   ;;;;;;27;Normandie;METR;4266;346416;291380;220635;57843;0;0
28 - Eure-et-Loir; 265?739 ;98,5%;82,6%;60,2%;20,0%;0,0%;0,0%;; 261?693 ; 219?460 ; 159?995 ; 53?183 ; -   ; -   ;;;;;;28;Centre-Val de Loire;METR;4046;261693;219460;159995;53183;0;0
29 - FinistŠre; 635?022 ;98,3%;88,0%;67,3%;18,7%;0,0%;0,0%;; 624?293 ; 558?881 ; 427?609 ; 118?943 ; -   ; -   ;;;;;;29;Bretagne;METR;10729;624293;558881;427609;118943;0;0
2A - Corse-du-Sud; 143?757 ;98,7%;83,3%;63,6%;17,2%;0,0%;0,0%;; 141?869 ; 119?762 ; 91?463 ; 24?780 ; -   ; -   ;;;;;;2A;Corse;METR;1888;141869;119762;91463;24780;0;0
2B - Haute-Corse; 161?794 ;99,5%;84,7%;67,9%;22,9%;0,0%;0,0%;; 160?984 ; 137?069 ; 109?819 ; 37?058 ; -   ; -   ;;;;;;2B;Corse;METR;810;160984;137069;109819;37058;0;0
30 - Gard; 526?524 ;98,3%;86,3%;69,6%;20,4%;0,0%;0,0%;; 517?553 ; 454?484 ; 366?692 ; 107?490 ; -   ; -   ;;;;;;30;Occitanie;METR;8971;517553;454484;366692;107490;0;0
31 - Haute-Garonne; 895?984 ;94,7%;84,9%;63,2%;14,2%;0,0%;0,0%;; 848?632 ; 760?306 ; 566?601 ; 127?297 ; -   ; -   ;;;;;;31;Occitanie;METR;47352;848632;760306;566601;127297;0;0
32 - Gers; 133?757 ;98,6%;85,1%;70,4%;26,8%;0,0%;0,0%;; 131?874 ; 113?762 ; 94?215 ; 35?810 ; -   ; -   ;;;;;;32;Occitanie;METR;1883;131874;113762;94215;35810;0;0
33 - Gironde; 1?084?211 ;95,6%;85,1%;63,5%;16,3%;0,0%;0,0%;; 1?036?450 ; 922?890 ; 688?788 ; 177?181 ; -   ; -   ;;;;;;33;Nouvelle-Aquitaine;METR;47761;1036450;922890;688788;177181;0;0
34 - H‚rault; 864?861 ;96,1%;88,0%;70,6%;18,9%;0,0%;0,0%;; 831?153 ; 761?496 ; 610?392 ; 163?100 ; -   ; -   ;;;;;;34;Occitanie;METR;33708;831153;761496;610392;163100;0;0
35 - Ille-et-Vilaine; 702?610 ;96,3%;87,2%;67,8%;17,0%;0,0%;0,0%;; 676?515 ; 612?569 ; 476?145 ; 119?203 ; -   ; -   ;;;;;;35;Bretagne;METR;26095;676515;612569;476145;119203;0;0
36 - Indre; 161?800 ;99,4%;87,8%;67,4%;19,9%;0,0%;0,0%;; 160?765 ; 142?075 ; 109?083 ; 32?129 ; -   ; -   ;;;;;;36;Centre-Val de Loire;METR;1035;160765;142075;109083;32129;0;0
37 - Indre-et-Loire; 399?772 ;97,4%;85,6%;65,5%;16,0%;0,0%;0,0%;; 389?200 ; 342?221 ; 261?921 ; 64?078 ; -   ; -   ;;;;;;37;Centre-Val de Loire;METR;10572;389200;342221;261921;64078;0;0
38 - IsŠre; 782?456 ;97,9%;83,4%;61,8%;13,6%;0,0%;0,0%;; 765?751 ; 652?398 ; 483?454 ; 106?391 ; -   ; -   ;;;;;;38;Auvergne-Rh“ne-Alpes;METR;16705;765751;652398;483454;106391;0;0
39 - Jura; 180?523 ;99,0%;86,2%;68,0%;23,4%;0,0%;0,0%;; 178?709 ; 155?605 ; 122?699 ; 42?175 ; -   ; -   ;;;;;;39;Bourgogne-Franche-Comt‚;METR;1814;178709;155605;122699;42175;0;0
40 - Landes; 312?382 ;99,2%;88,4%;68,0%;18,9%;0,0%;0,0%;; 309?999 ; 276?296 ; 212?497 ; 58?991 ; -   ; -   ;;;;;;40;Nouvelle-Aquitaine;METR;2383;309999;276296;212497;58991;0;0
41 - Loir-et-Cher; 224?108 ;99,3%;86,5%;66,8%;20,4%;0,0%;0,0%;; 222?576 ; 193?757 ; 149?703 ; 45?725 ; -   ; -   ;;;;;;41;Centre-Val de Loire;METR;1532;222576;193757;149703;45725;0;0
42 - Loire; 481?794 ;98,4%;84,3%;61,1%;13,2%;0,0%;0,0%;; 474?141 ; 406?231 ; 294?510 ; 63?437 ; -   ; -   ;;;;;;42;Auvergne-Rh“ne-Alpes;METR;7653;474141;406231;294510;63437;0;0
43 - Haute-Loire; 174?568 ;99,4%;81,2%;60,4%;20,7%;0,0%;0,0%;; 173?452 ; 141?830 ; 105?386 ; 36?071 ; -   ; -   ;;;;;;43;Auvergne-Rh“ne-Alpes;METR;1116;173452;141830;105386;36071;0;0
44 - Loire-Atlantique; 901?190 ;97,1%;88,7%;67,3%;16,2%;0,0%;0,0%;; 875?473 ; 798?932 ; 606?862 ; 145?980 ; -   ; -   ;;;;;;44;Pays de la Loire;METR;25717;875473;798932;606862;145980;0;0
45 - Loiret; 401?623 ;99,0%;86,9%;67,3%;18,6%;0,0%;0,0%;; 397?419 ; 349?051 ; 270?137 ; 74?859 ; -   ; -   ;;;;;;45;Centre-Val de Loire;METR;4204;397419;349051;270137;74859;0;0
46 - Lot; 149?921 ;98,7%;85,0%;68,5%;21,6%;0,0%;0,0%;; 148?025 ; 127?383 ; 102?685 ; 32?359 ; -   ; -   ;;;;;;46;Occitanie;METR;1896;148025;127383;102685;32359;0;0
47 - Lot-et-Garonne; 231?410 ;97,2%;77,4%;57,5%;18,5%;0,0%;0,0%;; 224?897 ; 179?192 ; 133?054 ; 42?887 ; -   ; -   ;;;;;;47;Nouvelle-Aquitaine;METR;6513;224897;179192;133054;42887;0;0
48 - LozŠre; 72?930 ;98,0%;84,4%;71,9%;23,7%;0,0%;0,0%;; 71?464 ; 61?560 ; 52?401 ; 17?302 ; -   ; -   ;;;;;;48;Occitanie;METR;1466;71464;61560;52401;17302;0;0
49 - Maine-et-Loire; 498?417 ;97,3%;85,7%;66,2%;18,3%;0,0%;0,0%;; 484?859 ; 427?244 ; 329?819 ; 91?045 ; -   ; -   ;;;;;;49;Pays de la Loire;METR;13558;484859;427244;329819;91045;0;0
50 - Manche; 352?078 ;98,7%;78,1%;53,5%;12,4%;0,0%;0,0%;; 347?556 ; 274?890 ; 188?439 ; 43?707 ; -   ; -   ;;;;;;50;Normandie;METR;4522;347556;274890;188439;43707;0;0
51 - Marne; 361?336 ;96,9%;87,3%;66,3%;17,5%;0,0%;0,0%;; 350?178 ; 315?626 ; 239?613 ; 63?324 ; -   ; -   ;;;;;;51;Grand Est;METR;11158;350178;315626;239613;63324;0;0
52 - Haute-Marne; 118?182 ;99,7%;94,5%;77,5%;34,3%;0,0%;0,0%;; 117?802 ; 111?687 ; 91?533 ; 40?497 ; -   ; -   ;;;;;;52;Grand Est;METR;380;117802;111687;91533;40497;0;0
53 - Mayenne; 195?339 ;99,0%;90,9%;74,5%;26,6%;0,0%;0,0%;; 193?334 ; 177?572 ; 145?475 ; 51?991 ; -   ; -   ;;;;;;53;Pays de la Loire;METR;2005;193334;177572;145475;51991;0;0
54 - Meurthe-et-Moselle; 443?413 ;97,5%;78,1%;54,3%;11,1%;0,0%;0,0%;; 432?345 ; 346?374 ; 240?828 ; 49?208 ; -   ; -   ;;;;;;54;Grand Est;METR;11068;432345;346374;240828;49208;0;0
55 - Meuse; 119?338 ;93,6%;68,4%;48,6%;13,9%;0,0%;0,0%;; 111?717 ; 81?608 ; 58?037 ; 16?588 ; -   ; -   ;;;;;;55;Grand Est;METR;7621;111717;81608;58037;16588;0;0
56 - Morbihan; 555?715 ;99,0%;88,4%;69,0%;19,7%;0,0%;0,0%;; 550?239 ; 491?145 ; 383?498 ; 109?272 ; -   ; -   ;;;;;;56;Bretagne;METR;5476;550239;491145;383498;109272;0;0
57 - Moselle; 610?546 ;96,8%;78,8%;54,5%;12,4%;0,0%;0,0%;; 591?196 ; 480?837 ; 332?952 ; 75?778 ; -   ; -   ;;;;;;57;Grand Est;METR;19350;591196;480837;332952;75778;0;0
58 - NiŠvre; 159?977 ;97,7%;77,7%;55,4%;14,5%;0,0%;0,0%;; 156?343 ; 124?304 ; 88?701 ; 23?170 ; -   ; -   ;;;;;;58;Bourgogne-Franche-Comt‚;METR;3634;156343;124304;88701;23170;0;0
59 - Nord; 1?419?711 ;97,2%;78,1%;54,3%;12,5%;0,0%;0,0%;; 1?380?324 ; 1?108?639 ; 770?412 ; 177?104 ; -   ; -   ;;;;;;59;Hauts-de-France;METR;39387;1380324;1108639;770412;177104;0;0
60 - Oise; 424?900 ;99,9%;85,4%;63,5%;16,8%;0,0%;0,0%;; 424?293 ; 362?982 ; 269?854 ; 71?269 ; -   ; -   ;;;;;;60;Hauts-de-France;METR;607;424293;362982;269854;71269;0;0
61 - Orne; 205?933 ;99,5%;87,8%;68,9%;24,0%;0,0%;0,0%;; 204?970 ; 180?824 ; 141?882 ; 49?506 ; -   ; -   ;;;;;;61;Normandie;METR;963;204970;180824;141882;49506;0;0
62 - Pas-de-Calais; 813?606 ;98,3%;72,4%;52,1%;14,5%;0,0%;0,0%;; 800?060 ; 589?417 ; 423?875 ; 118?196 ; -   ; -   ;;;;;;62;Hauts-de-France;METR;13546;800060;589417;423875;118196;0;0
63 - Puy-de-D“me; 458?883 ;98,0%;89,5%;71,1%;21,2%;0,0%;0,0%;; 449?901 ; 410?486 ; 326?394 ; 97?410 ; -   ; -   ;;;;;;63;Auvergne-Rh“ne-Alpes;METR;8982;449901;410486;326394;97410;0;0
64 - Pyr‚n‚es-Atlantiques; 526?797 ;97,8%;84,7%;63,6%;16,6%;0,0%;0,0%;; 515?344 ; 446?418 ; 335?299 ; 87?259 ; -   ; -   ;;;;;;64;Nouvelle-Aquitaine;METR;11453;515344;446418;335299;87259;0;0
65 - Hautes-Pyr‚n‚es; 183?132 ;98,8%;87,9%;69,3%;21,5%;0,0%;0,0%;; 180?938 ; 160?989 ; 126?821 ; 39?312 ; -   ; -   ;;;;;;65;Occitanie;METR;2194;180938;160989;126821;39312;0;0
66 - Pyr‚n‚es-Orientales; 415?597 ;98,7%;89,0%;71,9%;19,9%;0,0%;0,0%;; 410?085 ; 369?869 ; 298?699 ; 82?758 ; -   ; -   ;;;;;;66;Occitanie;METR;5512;410085;369869;298699;82758;0;0
67 - Bas-Rhin; 694?073 ;96,0%;85,5%;64,8%;15,9%;0,0%;0,0%;; 666?590 ; 593?247 ; 449?971 ; 110?527 ; -   ; -   ;;;;;;67;Grand Est;METR;27483;666590;593247;449971;110527;0;0
68 - Haut-Rhin; 471?913 ;98,0%;83,2%;57,1%;15,6%;0,0%;0,0%;; 462?587 ; 392?482 ; 269?610 ; 73?456 ; -   ; -   ;;;;;;68;Grand Est;METR;9326;462587;392482;269610;73456;0;0
69 - Rh“ne; 1?156?225 ;94,5%;84,4%;63,0%;11,0%;0,0%;0,0%;; 1?092?819 ; 975?870 ; 728?618 ; 127?541 ; -   ; -   ;;;;;;69;Auvergne-Rh“ne-Alpes;METR;63406;1092819;975870;728618;127541;0;0
70 - Haute-Sa“ne; 155?254 ;99,1%;88,2%;72,3%;32,4%;0,0%;0,0%;; 153?857 ; 136?920 ; 112?233 ; 50?268 ; -   ; -   ;;;;;;70;Bourgogne-Franche-Comt‚;METR;1397;153857;136920;112233;50268;0;0
71 - Sa“ne-et-Loire; 372?575 ;98,3%;79,7%;60,6%;15,7%;0,0%;0,0%;; 366?198 ; 297?093 ; 225?654 ; 58?663 ; -   ; -   ;;;;;;71;Bourgogne-Franche-Comt‚;METR;6377;366198;297093;225654;58663;0;0
72 - Sarthe; 353?502 ;98,4%;84,8%;62,6%;17,7%;0,0%;0,0%;; 347?839 ; 299?926 ; 221?278 ; 62?485 ; -   ; -   ;;;;;;72;Pays de la Loire;METR;5663;347839;299926;221278;62485;0;0
73 - Savoie; 440?110 ;98,3%;88,6%;68,4%;19,2%;0,0%;0,0%;; 432?536 ; 389?757 ; 300?968 ; 84?710 ; -   ; -   ;;;;;;73;Auvergne-Rh“ne-Alpes;METR;7574;432536;389757;300968;84710;0;0
74 - Haute-Savoie; 625?914 ;97,7%;87,0%;66,1%;15,4%;0,0%;0,0%;; 611?812 ; 544?807 ; 413?862 ; 96?183 ; -   ; -   ;;;;;;74;Auvergne-Rh“ne-Alpes;METR;14102;611812;544807;413862;96183;0;0
75 - Paris; 1?608?660 ;98,4%;97,5%;89,7%;14,6%;0,0%;0,0%;; 1?582?906 ; 1?568?800 ; 1?442?388 ; 234?820 ; -   ; -   ;;;;;;75;×le-de-France;METR;25754;1582906;1568800;1442388;234820;0;0
76 - Seine-Maritime; 745?606 ;97,3%;80,9%;57,6%;11,8%;0,0%;0,0%;; 725?250 ; 603?109 ; 429?422 ; 87?937 ; -   ; -   ;;;;;;76;Normandie;METR;20356;725250;603109;429422;87937;0;0
77 - Seine-et-Marne; 765?785 ;96,2%;80,1%;58,5%;17,1%;0,0%;0,0%;; 736?490 ; 613?256 ; 448?362 ; 130?778 ; -   ; -   ;;;;;;77;×le-de-France;METR;29295;736490;613256;448362;130778;0;0
78 - Yvelines; 780?466 ;94,8%;83,5%;58,8%;12,3%;0,0%;0,0%;; 740?202 ; 651?875 ; 458?975 ; 96?157 ; -   ; -   ;;;;;;78;×le-de-France;METR;40264;740202;651875;458975;96157;0;0
79 - Deux-SŠvres; 226?091 ;98,8%;90,4%;72,9%;24,5%;0,0%;0,0%;; 223?357 ; 204?414 ; 164?857 ; 55?456 ; -   ; -   ;;;;;;79;Nouvelle-Aquitaine;METR;2734;223357;204414;164857;55456;0;0
80 - Somme; 345?236 ;97,8%;88,0%;68,3%;22,6%;0,0%;0,0%;; 337?608 ; 303?714 ; 235?688 ; 77?977 ; -   ; -   ;;;;;;80;Hauts-de-France;METR;7628;337608;303714;235688;77977;0;0
81 - Tarn; 258?616 ;98,3%;82,3%;62,2%;17,2%;0,0%;0,0%;; 254?234 ; 212?793 ; 160?950 ; 44?478 ; -   ; -   ;;;;;;81;Occitanie;METR;4382;254234;212793;160950;44478;0;0
82 - Tarn-et-Garonne; 166?203 ;98,7%;86,3%;68,5%;23,0%;0,0%;0,0%;; 163?993 ; 143?401 ; 113?897 ; 38?245 ; -   ; -   ;;;;;;82;Occitanie;METR;2210;163993;143401;113897;38245;0;0
83 - Var; 856?891 ;98,6%;87,9%;66,0%;15,9%;0,0%;0,0%;; 844?786 ; 753?287 ; 565?458 ; 136?668 ; -   ; -   ;;;;;;83;Provence-Alpes-C“te d'Azur;METR;12105;844786;753287;565458;136668;0;0
84 - Vaucluse; 377?593 ;98,0%;88,0%;67,2%;17,7%;0,0%;0,0%;; 370?094 ; 332?208 ; 253?875 ; 66?791 ; -   ; -   ;;;;;;84;Provence-Alpes-C“te d'Azur;METR;7499;370094;332208;253875;66791;0;0
85 - Vend‚e; 516?337 ;99,3%;92,4%;75,9%;22,9%;0,0%;0,0%;; 512?919 ; 477?352 ; 391?665 ; 118?125 ; -   ; -   ;;;;;;85;Pays de la Loire;METR;3418;512919;477352;391665;118125;0;0
86 - Vienne; 277?256 ;98,9%;89,8%;71,9%;23,2%;0,0%;0,0%;; 274?162 ; 249?048 ; 199?245 ; 64?230 ; -   ; -   ;;;;;;86;Nouvelle-Aquitaine;METR;3094;274162;249048;199245;64230;0;0
87 - Haute-Vienne; 260?692 ;98,0%;88,2%;72,1%;22,3%;0,0%;0,0%;; 255?537 ; 229?951 ; 187?957 ; 58?053 ; -   ; -   ;;;;;;87;Nouvelle-Aquitaine;METR;5155;255537;229951;187957;58053;0;0
88 - Vosges; 249?467 ;99,6%;87,7%;70,0%;22,4%;0,0%;0,0%;; 248?420 ; 218?772 ; 174?516 ; 55?756 ; -   ; -   ;;;;;;88;Grand Est;METR;1047;248420;218772;174516;55756;0;0
89 - Yonne; 230?981 ;98,3%;79,0%;57,4%;15,3%;0,0%;0,0%;; 227?123 ; 182?561 ; 132?697 ; 35?316 ; -   ; -   ;;;;;;89;Bourgogne-Franche-Comt‚;METR;3858;227123;182561;132697;35316;0;0
